
> florka-fun@1.0.0 dev
> vite --host 0.0.0.0 --port 3000

Port 3000 is in use, trying another one...
Port 3001 is in use, trying another one...

  VITE v6.0.4  ready in 364 ms

  ➜  Local:   http://localhost:3002/
  ➜  Network: http://192.168.0.126:3002/
  ➜  Network: http://192.168.0.111:3002/
11:02:00 AM [vite] vite.config.js changed, restarting server...
11:02:00 AM [vite] server restarted.
11:02:26 AM [vite] (client) page reload backend/build/index.html
11:02:26 AM [vite] (ssr) page reload backend/build/index.html
11:02:27 AM [vite] (client) page reload backend/.strapi/client/index.html
11:02:27 AM [vite] (ssr) page reload backend/.strapi/client/index.html
11:02:49 AM [vite] (client) page reload backend/build/index.html
11:02:49 AM [vite] (ssr) page reload backend/build/index.html
11:02:49 AM [vite] (client) page reload backend/build/index.html
11:02:49 AM [vite] (ssr) page reload backend/build/index.html
11:02:55 AM [vite] (client) page reload backend/build/index.html
11:02:55 AM [vite] (ssr) page reload backend/build/index.html
11:02:55 AM [vite] (client) page reload backend/.strapi/client/index.html
11:02:55 AM [vite] (ssr) page reload backend/.strapi/client/index.html
11:03:11 AM [vite] (client) page reload backend/build/index.html
11:03:11 AM [vite] (ssr) page reload backend/build/index.html
11:03:11 AM [vite] (client) page reload backend/build/index.html
11:03:11 AM [vite] (ssr) page reload backend/build/index.html
